nct_id,facility_affiliation,city,country
NCT04477785,Toronto Western Hospital,Toronto,Canada
NCT04477785,McGill University,Montréal,Canada
NCT04477785,Philipps-University of Marburg,Hessen,Germany
NCT04477785,Paracelsus-Elena Klinik,Kassel,Germany
NCT04477785,University of Luebeck,Luebeck,Germany
NCT04477785,University of Tuebingen,Tuebingen,Germany
NCT04477785,Foundation for Biomedical Research of the Academy of Athens,Athens,Greece
NCT04477785,Tel Aviv Sourasky Medical Center,Tel Aviv,Israel
NCT04477785,University of Salerno,Salerno,Italy
NCT04477785,University of Luxembourg,Esch-sur-Alzette,Luxembourg
NCT04477785,Radboud University,Nijmegen,Netherlands
NCT04477785,"Lagos College of Medicine, University of Lagos",Lagos,Nigeria
NCT04477785,Hospital Clinic de Barcelona,Barcelona,Spain
NCT04477785,Hospital Donostia,San Sebastian,Spain
NCT04477785,Queen Mary University of London,London,United Kingdom
NCT04477785,Newcastle University,Newcastle Upon Tyne,United Kingdom
NCT04477785,Imperial College London,London,United Kingdom
NCT04477785,John Radcliffe Hospital Oxford and Oxford University,Oxford,United Kingdom
NCT04948645,UC Irvine Health ALS and Neuromuscular Center,Irvine,United States
NCT04948645,Cedars-Sinai Medical Center,Los Angeles,United States
NCT04948645,Forbes Norris MDA/ALS Research and Treatment Center,San Francisco,United States
NCT04948645,Mayo Clinic,Jacksonville,United States
NCT04948645,Johns Hopkins ALS Clinical Trials Unit,Baltimore,United States
NCT04948645,Healey & AMG Center for ALS Research,Boston,United States
NCT04948645,Mayo Clinic,Rochester,United States
NCT04948645,University of Calgary - Heritage Medical Research Clinic,Calgary,Canada
NCT04948645,University of Alberta,Edmonton,Canada
NCT04948645,Stan Cassidy Centre for Rehabilitation,Fredericton,Canada
NCT04948645,London Health Sciences Centre,London,Canada
NCT04948645,Sunnybrook Research Institute,Toronto,Canada
NCT04948645,Centre Hospitalier de l'Universite de Montreal (CHUM),Montreal,Canada
NCT04948645,Montreal Neurological Institute and Hospital,Montreal,Canada
NCT03260920,UCLA,Los Angeles,United States
NCT03260920,"University of California, San Francisco",San Francisco,United States
NCT03260920,Johns Hopkins Bayview Medical Center,Baltimore,United States
NCT03260920,Columbia University Medical Center,New York,United States
NCT03260920,University of Washington,Seattle,United States
NCT03260920,University of British Columbia,Vancouver,Canada
NCT03260920,Parkwood Institute,London,Canada
NCT03260920,Sunnybrook Health Sciences Centre,Toronto,Canada
NCT03260920,University Health Network,Toronto,Canada
NCT03260920,Montreal Neurological Institute and Hospital,Montreal,Canada
NCT03260920,Laval University,Quebec,Canada
NCT05061953,The Neuro,Montreal,Canada
NCT05061953,"Genge Partners, Inc.",Montreal,Canada
NCT04886518,UCI Center for Clinical Research,Irvine,United States
NCT04886518,University of Colorado School of Medicine,Aurora,United States
NCT04886518,University of Florida,Gainesville,United States
NCT04886518,University of South Florida,Tampa,United States
NCT04886518,Rare Disease Research,Atlanta,United States
NCT04886518,Indiana University,Indianapolis,United States
NCT04886518,University of Kansas Medical Center,Kansas City,United States
NCT04886518,Kennedy Krieger Institute Center for Genetic Muscle Disorders,Baltimore,United States
NCT04886518,Massachusetts General Hospital,Boston,United States
NCT04886518,Beaumont Research Institute,Royal Oak,United States
NCT04886518,University of Minnesota,Minneapolis,United States
NCT04886518,University of Rochester Medical Center,Rochester,United States
NCT04886518,University of North Carolina,Chapel Hill,United States
NCT04886518,Wake Forest,Winston-Salem,United States
NCT04886518,University of Cincinnati Gardner Neuroscience Institute,Cincinnati,United States
NCT04886518,Ohio Sleep Medicine Institute,Dublin,United States
NCT04886518,University of Pennsylvania,Philadelphia,United States
NCT04886518,University of Texas Health Science Center at San Antonio,San Antonio,United States
NCT04886518,University of Washington,Seattle,United States
NCT04886518,The Ottawa Hospital,Ottawa,Canada
NCT04886518,Hôpital de Chicoutimi,Chicoutimi,Canada
NCT04886518,Montreal Neurological Institute and Hospital,Montréal,Canada
NCT04931862,Macquarie University,North Ryde,Australia
NCT04931862,The Wesley Hospital,Brisbane,Australia
NCT04931862,Perron Institute,Nedlands,Australia
NCT04931862,UZ Leuven,Leuven,Belgium
NCT04931862,Sunnybrook Health Sciences Centre,Toronto,Canada
NCT04931862,McGill University Health Center - Research Institute,Montréal,Canada
NCT04931862,St James Hospital - Ireland,Dublin,Ireland
NCT04931862,Erasmus University MC,Rotterdam,Netherlands
NCT04931862,Universitair Medisch Centrum Utrecht,Utrecht,Netherlands
NCT04931862,Auckland City Hospital,Auckland,New Zealand
NCT04931862,New Zealand Brain Research Institute,Christchurch,New Zealand
NCT04931862,Karolinska University Hospital,Solna,Sweden
NCT04931862,University of Cambridge,Cambridge,United Kingdom
NCT04931862,University College London Hospital,London,United Kingdom
NCT04931862,King's College Hospital,London,United Kingdom
NCT04931862,University of Oxford - Nuffield Department of Clinical Neurosciences,Oxford,United Kingdom
NCT04931862,University of Sheffield,Sheffield,United Kingdom
